"0","#| echo: true"
"0","#| warning: false"
"0","#| output: false"
"0","#| code-fold: true"
"0","#| code-summary: ""Show the code"""
"0","#| cache: false"
"0",""
"0","# Load packages"
"0","packages <- c(""renv"", ""quarto"", ""tidyverse"", ""ggplot2"", ""here"", ""readr"", ""labelled"")"
"0",""
"0","for (pkg in packages) {"
"0","  if (!requireNamespace(pkg, quietly = TRUE)) install.packages(pkg)"
"0","  library(pkg, character.only = TRUE)"
"0","}"
"2","
Attaching package: â€˜renvâ€™

"
"2","The following objects are masked from â€˜package:statsâ€™:

    embed, update

"
"2","The following objects are masked from â€˜package:utilsâ€™:

    history, upgrade

"
"2","The following objects are masked from â€˜package:baseâ€™:

    autoload, load, remove, use

"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"2","Registered S3 method overwritten by 'rmarkdown':
  method         from
  print.paged_df     
"
"2","â”€â”€ [1mAttaching core tidyverse packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 2.0.0 â”€â”€
[32mâœ”[39m [34mdplyr    [39m 1.1.4     [32mâœ”[39m [34mreadr    [39m 2.1.5
[32mâœ”[39m [34mforcats  [39m 1.0.0     [32mâœ”[39m [34mstringr  [39m 1.5.1
[32mâœ”[39m [34mggplot2  [39m 3.5.1     [32mâœ”[39m [34mtibble   [39m 3.2.1
[32mâœ”[39m [34mlubridate[39m 1.9.4     [32mâœ”[39m [34mtidyr    [39m 1.3.1
[32mâœ”[39m [34mpurrr    [39m 1.0.2     "
"2","â”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31mâœ–[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[31mâœ–[39m [34mpurrr[39m::[32mmodify()[39m masks [34mrenv[39m::modify()
[36mâ„¹[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"2","here() starts at /Users/philippesloksnath/Desktop/R Studio/Base Setup Quarto Folder Structure/Analysis
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.4/labelled_2.14.0.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 345380 bytes (337 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 337 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/5j/k08_bmc52rz3__rpbfk3c73m0000gn/T//RtmpUL2AMT/downloaded_packages"
"1",""
"1","
"
"0","renv::init() # Initialize renv (use renv::restore() to reproduce the analysis and restore the project environment)"
"1","- Linking packages into the project library ... "
"1","Done!
"
"1","The following package(s) will be updated in the lockfile:
"
"1","
"
"1","# CRAN -----------------------------------------------------------------------
"
"1","- base64enc     [* -> 0.1-3]
"
"1","- bslib         [* -> 0.8.0]
"
"1","- cachem        [* -> 1.1.0]
"
"1","- cli           [* -> 3.6.3]
"
"1","- digest        [* -> 0.6.37]
"
"1","- evaluate      [* -> 1.0.1]
"
"1","- fastmap       [* -> 1.2.0]
"
"1","- fontawesome   [* -> 0.5.3]
"
"1","- fs            [* -> 1.6.5]
"
"1","- glue          [* -> 1.8.0]
"
"1","- highr         [* -> 0.11]
"
"1","- htmltools     [* -> 0.5.8.1]
"
"1","- jquerylib     [* -> 0.1.4]
"
"1","- jsonlite      [* -> 1.8.9]
"
"1","- knitr         [* -> 1.49]
"
"1","- lifecycle     [* -> 1.0.4]
"
"1","- memoise       [* -> 2.0.1]
"
"1","- mime          [* -> 0.12]
"
"1","- R6            [* -> 2.5.1]
"
"1","- rappdirs      [* -> 0.3.3]
"
"1","- renv          [* -> 1.0.11]
"
"1","- rlang         [* -> 1.1.4]
"
"1","- rmarkdown     [* -> 2.29]
"
"1","- sass          [* -> 0.4.9]
"
"1","- tinytex       [* -> 0.54]
"
"1","- xfun          [* -> 0.49]
"
"1","- yaml          [* -> 2.3.10]
"
"1","
"
"1","The version of R recorded in the lockfile will be updated:
"
"1","- R             [* -> 4.4.2]
"
"1","
"
"1","- Lockfile written to ""~/Desktop/R Studio/Base Setup Quarto Folder Structure/Analysis/Scripts/renv.lock"".
"
"0","library(renv)"
"0","#renv::activate() # optional (manual)"
"0",""
"0","library(quarto)"
"0","library(tidyverse)"
"0","library(ggplot2)"
"0","library(readr)"
"0","library(here) # use here to navigate within the project's subfolders"
"0","library(labelled)"
"0","library(scales)"
"2","
Attaching package: â€˜scalesâ€™

"
"2","The following object is masked from â€˜package:purrrâ€™:

    discard

"
"2","The following object is masked from â€˜package:readrâ€™:

    col_factor

"
"0","library(dplyr)"
